Дата	Единиц	Курс
04.05.2017	1	14,8039
05.05.2017	1	14,9056
06.05.2017	1	15,2087
11.05.2017	1	14,9867
12.05.2017	1	14,7499
13.05.2017	1	14,7174
16.05.2017	1	14,6984
17.05.2017	1	14,8225
18.05.2017	1	15,0181
19.05.2017	1	15,1615
20.05.2017	1	15,1394
23.05.2017	1	15,0459
24.05.2017	1	15,1509
25.05.2017	1	15,0045
26.05.2017	1	15,0880
27.05.2017	1	15,2566
30.05.2017	1	15,1572
31.05.2017	1	15,0527
01.06.2017	1	15,1908
02.06.2017	1	15,1827
03.06.2017	1	15,1916
06.06.2017	1	15,2725
07.06.2017	1	15,2159
08.06.2017	1	15,1954
09.06.2017	1	15,2323
10.06.2017	1	15,2184
14.06.2017	1	15,2291
15.06.2017	1	15,2381
16.06.2017	1	15,2812
17.06.2017	1	15,2830
20.06.2017	1	15,3932
21.06.2017	1	15,4643
22.06.2017	1	15,7402
23.06.2017	1	15,8189
24.06.2017	1	15,7704
27.06.2017	1	15,6802
28.06.2017	1	15,7192
29.06.2017	1	16,0187
30.06.2017	1	15,9256
01.07.2017	1	16,0179
04.07.2017	1	15,8593
05.07.2017	1	15,8563
06.07.2017	1	15,9046
07.07.2017	1	16,1400
08.07.2017	1	16,2822
11.07.2017	1	16,2472
12.07.2017	1	16,3125
13.07.2017	1	16,3765
14.07.2017	1	16,2233
15.07.2017	1	16,1914
18.07.2017	1	16,0627
19.07.2017	1	16,2828
20.07.2017	1	16,2373
21.07.2017	1	16,1348
22.07.2017	1	16,2094
25.07.2017	1	16,3875
26.07.2017	1	16,3913
27.07.2017	1	16,3622
28.07.2017	1	16,3426
29.07.2017	1	16,3770
01.08.2017	1	16,5482
02.08.2017	1	16,6233
03.08.2017	1	16,9015
04.08.2017	1	16,8939
05.08.2017	1	16,9034
08.08.2017	1	16,6983
09.08.2017	1	16,6542
10.08.2017	1	16,4959
11.08.2017	1	16,4525
12.08.2017	1	16,5218
15.08.2017	1	16,4767
16.08.2017	1	16,4498
17.08.2017	1	16,3430
18.08.2017	1	16,3351
19.08.2017	1	16,2767
22.08.2017	1	16,2466
23.08.2017	1	16,2554
24.08.2017	1	16,2918
25.08.2017	1	16,2978
26.08.2017	1	16,3798
29.08.2017	1	16,3979
30.08.2017	1	16,5490
31.08.2017	1	16,4562
01.09.2017	1	16,3316
02.09.2017	1	16,2494
05.09.2017	1	16,1501
06.09.2017	1	16,2218
07.09.2017	1	16,1372
08.09.2017	1	16,1038
09.09.2017	1	16,1532
12.09.2017	1	16,1958
13.09.2017	1	16,1184
14.09.2017	1	16,2066
15.09.2017	1	16,0496
16.09.2017	1	16,0207
19.09.2017	1	16,0482
20.09.2017	1	16,2475
21.09.2017	1	16,3174
22.09.2017	1	16,1743
23.09.2017	1	16,1651
26.09.2017	1	16,0418
27.09.2017	1	15,8773
28.09.2017	1	15,8225
29.09.2017	1	15,9094
30.09.2017	1	15,8911
03.10.2017	1	15,7273
04.10.2017	1	15,7713
05.10.2017	1	15,8016
06.10.2017	1	15,7502
07.10.2017	1	15,6990
10.10.2017	1	15,8745
11.10.2017	1	15,9348
12.10.2017	1	15,9870
13.10.2017	1	16,0228
14.10.2017	1	15,9872
17.10.2017	1	15,8603
18.10.2017	1	15,9506
19.10.2017	1	15,9235
20.10.2017	1	15,9989
21.10.2017	1	15,9946
24.10.2017	1	15,9273
25.10.2017	1	15,9835
26.10.2017	1	15,9715
27.10.2017	1	16,0702
28.10.2017	1	15,8802
31.10.2017	1	15,8578
01.11.2017	1	15,9441
02.11.2017	1	15,9808
03.11.2017	1	15,9742
04.11.2017	1	16,0499
08.11.2017	1	15,9846
09.11.2017	1	16,2292
10.11.2017	1	16,2265
11.11.2017	1	16,3030
14.11.2017	1	16,2978
15.11.2017	1	16,4684
16.11.2017	1	16,7871
17.11.2017	1	16,6717
18.11.2017	1	16,5710
21.11.2017	1	16,4849
22.11.2017	1	16,5085
23.11.2017	1	16,4794
24.11.2017	1	16,4183
25.11.2017	1	16,4902
28.11.2017	1	16,5622
29.11.2017	1	16,5460
30.11.2017	1	16,4922
01.12.2017	1	16,5498
02.12.2017	1	16,5962
05.12.2017	1	16,6510
06.12.2017	1	16,5657
07.12.2017	1	16,5389
08.12.2017	1	16,6078
09.12.2017	1	16,5405
12.12.2017	1	16,6171
13.12.2017	1	16,4883
14.12.2017	1	16,4900
15.12.2017	1	16,4573
16.12.2017	1	16,4499
19.12.2017	1	16,4147
20.12.2017	1	16,4829
21.12.2017	1	16,5727
22.12.2017	1	16,5516
23.12.2017	1	16,4937
26.12.2017	1	16,4636
27.12.2017	1	16,3502
28.12.2017	1	16,2853
29.12.2017	1	16,4331
30.12.2017	1	16,5110
10.01.2018	1	16,3120
11.01.2018	1	16,2398
12.01.2018	1	16,3003
13.01.2018	1	16,3907
16.01.2018	1	16,5071
17.01.2018	1	16,5627
18.01.2018	1	16,6038
19.01.2018	1	16,6226
20.01.2018	1	16,6748
23.01.2018	1	16,6200
24.01.2018	1	16,5386
25.01.2018	1	16,6584
26.01.2018	1	16,7211
27.01.2018	1	16,8012
30.01.2018	1	16,8339
31.01.2018	1	16,7534
01.02.2018	1	16,8342
02.02.2018	1	16,8417
03.02.2018	1	16,8589
06.02.2018	1	16,9438
07.02.2018	1	17,1029
08.02.2018	1	16,9504
09.02.2018	1	16,9175
10.02.2018	1	17,0392
13.02.2018	1	17,0193
14.02.2018	1	17,0630
15.02.2018	1	17,0859
16.02.2018	1	17,0017
17.02.2018	1	16,9919
20.02.2018	1	16,8482
21.02.2018	1	16,8797
22.02.2018	1	16,7997
23.02.2018	1	16,6395
27.02.2018	1	16,5387
28.02.2018	1	16,4660
01.03.2018	1	16,4625
02.03.2018	1	16,4721
03.03.2018	1	16,5803
06.03.2018	1	16,7680
07.03.2018	1	16,6448
08.03.2018	1	16,8280
13.03.2018	1	16,6374
14.03.2018	1	16,6855
15.03.2018	1	16,7339
16.03.2018	1	16,7727
17.03.2018	1	16,8063
20.03.2018	1	16,7327
21.03.2018	1	16,8620
22.03.2018	1	16,6837
23.03.2018	1	16,6401
24.03.2018	1	16,6970
27.03.2018	1	16,6991
28.03.2018	1	16,8911
29.03.2018	1	16,9548
30.03.2018	1	16,8971
31.03.2018	1	16,7853
03.04.2018	1	16,7578
04.04.2018	1	16,8544
05.04.2018	1	16,8858
06.04.2018	1	16,7856
07.04.2018	1	16,8453
10.04.2018	1	17,1442
11.04.2018	1	18,2946
12.04.2018	1	18,8998
13.04.2018	1	18,3242
14.04.2018	1	18,1561
17.04.2018	1	18,4707
18.04.2018	1	18,2192
19.04.2018	1	18,2625
20.04.2018	1	18,0857
21.04.2018	1	18,1325
24.04.2018	1	18,1040
25.04.2018	1	17,9044
26.04.2018	1	17,8776
27.04.2018	1	18,0152
28.04.2018	1	17,9156
29.04.2018	1	17,8673
04.05.2018	1	17,8076
05.05.2018	1	17,6935
08.05.2018	1	17,6061
09.05.2018	1	17,5770
